, in column 0.  If this is the first year of operation no entry is required in column 2.  ,,,,,,,,,,,,
," If column 1 is Y, enter Y or N in column 3 whether this is  your first year of ",,,,,,,,,,,,
," operations for rendering ambulance services.  Enter in column 4, if applicable, ",,,,,,,,,,,,
, the fee schedules amounts for the period  beginning on or after 4/1/2002.,,,,,,,,,,,,
56.01 , Enter subsequent ambulance payment limit as required.  Subscript if more,,,,,,,,56.01 ,,,,
, than 2 limits apply.  Enter in column 4 the fee schedules amounts for initial or ,,,,,,,,,,,,
, subsequent periods as applicable.,,,,,,,,,,,,
57 ,Are you claiming nursing and allied health costs?  (see instructions),,,,,,,,57 ,,,,
58 ," Are you an Inpatient Rehabilitation Facility (IRF), or do you contain an IRF subprovider? Enter in column 1 ""Y"" for yes and ",,,,,,,,58 ,,,,
," ""N""  for no.  If yes have you made the election for 100% Federal PPS reimbursement?  Enter in column 2 ""Y for yes and ""N"" ",,,,,,,,,,,,
,  for no. This option is only available for cost reporting periods beginning on or after 1/1/2002 and before 10/1/2002.,,,,,,,,,,,,
58.01,"  If line 58 column 1 is Y, does this IRF have a teaching program in the most recent cost reporting  period ",,,,,,,,58.01,,,,
,"  ending on or before November 15, 2004? Enter in column 1 ""Y"" for yes or ""N"" for no.  Is the facility training ",,,,,,,,,,,,
,"  residents in a new teaching programs in accordance with  FR Vol. 70, No. 156 dated August 15, 2005 pg 47929?",,,,,,,,,,,,
,"  Enter in column 2 ""Y"" for yes or ""N"" for no.  If column 2 is Y, enter 1, 2 or 3 respectively in column 3.",,,,,,,,,,,,
,"  (see instructions).  If the current cost reporting period covers the beginning of the fourth enter 4 in column 3, ",,,,,,,,,,,,
,"  or if the subsequent academic years of the new teaching program in existence, enter 5 . (see instructions)",,,,,,,,,,,,
59 ," Are you a Long Term Care Hospital (LTCH)? Enter in column 1 ""Y"" for yes  and ""N"" for no. If yes have you made an ",,,,,,,,59 ,,,,
," election for100% Federal PPS reimbursement? Enter in column 2  ""Y"" for yes  and ""N"" for no. (see instructions)",,,,,,,,,,,,
60 ," Are you an Inpatient Psychiatric Facility (IPF), or do you contain an IPF subprovider? Enter in column 1 ""Y"" for yes and ""N"" ",,,,,,,,60 ,,,,
,"  for no.  If yes, is the IPF or IPF subprovider a new facility?  Enter in column 2 ""Y for yes and ""N""  for no. (see instructions)",,,,,,,,,,,,
60.01 ,"  If line 60 column 1 is ""Y"", and the facility is an IPF subprovider, were residents training in this facility in its most",,,,,,,,60.01 ,,,,
,"  recent cost reporting period filed before November 15, 2004? Enter ""Y"" for yes or ""N"" for no.  Is this facility",,,,,,,,,,,,
,  training residents in a new teaching programs in accordance with  42 CFR Sec. 412.424 (d)(1)(iii)(C)?,,,,,,,,,,,,
,"  Enter in column 2 ""Y"" for yes or ""N"" for no.  If column 2 is Y, enter 1, 2 or 3 respectively in column 3.",,,,,,,,,,,,
,"  (see instructions).  If the current cost reporting period covers the beginning of the fourth enter 4 in column 3, ",,,,,,,,,,,,
,"  or if the subsequent academic years of the new teaching program in existence, enter 5 . (see instr.)",,,,,,,,,,,,
SECTION_NAME:Multicampus ,,,,,,,,,,,,,
61 ,"Is this facility part of a Multicampus hospital that has one or more campuses in different CBSA?  Enter ""Y"" for yes and ""N"" for no. ",,,,,,,,61 
,"If line 61 is yes, enter the name in col. 0, County in col. 1, ",,,,,,, FTE/,
,"state in col. 2, Zip in col 3, CBSA in col. 4 and",,,County,State ,Zip Code,CBSA,Campus,
,FTE/Campus in col. 5.,,,1 ,2 ,3 ,4 ,5 ,
62 ,Name:                                               ,,,,,,,,62 
SECTION_NAME:Settlement data,,,,,,,,,
63 ,"Was the cost report filed using the PS&R (either in its entirety or for total charges and days only)?  Enter ""Y"" for yes and ""N"" for",,,,,,,,63 
,"no in column 1.  If column 1 is ""Y"", enter the ""paid through"" date of the PS&R in column 2 (mm/dd/yyyy)",,,,,,,,

SECTION_NAME:Miscellaneous data,,,,,,,,,
64 ,"Did this facility incur and report costs for implantable devices charged to patient? Enter in column 1 ""Y"" for yes or ""N"" for no.",,,,,,,,64 







,,,,,,,,,
"FORM CMS-2552-96 (02/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 3604)",,,,,,,,,
36-506,,,,,,,,,Rev. 23
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,






















































































































































































































































